<<<<<<< HEAD
2024-05-21 20:58:42.815892: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-21 20:58:42.843413: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
CUDA Status : cuda
Visualize save : 293/2000
Visualize save : 294/2000
Visualize save : 295/2000
Visualize save : 296/2000
Visualize save : 297/2000
Visualize save : 298/2000
Visualize save : 299/2000
Visualize save : 300/2000
Saved model at /mnt/HDD/oci-seg_models/manet_v1_240529/model_300.pt
Visualize save : 301/2000
Visualize save : 302/2000
Visualize save : 303/2000
 15%|█▌        | 304/2000 [43:28<4:05:59,  8.70s/it] 15%|█▌        | 305/2000 [43:36<4:06:16,  8.72s/it] 15%|█▌        | 306/2000 [43:45<4:05:28,  8.69s/it] 15%|█▌        | 307/2000 [43:54<4:05:02,  8.68s/it] 15%|█▌        | 308/2000 [44:02<4:04:23,  8.67s/it] 15%|█▌        | 309/2000 [44:11<4:04:21,  8.67s/it] 16%|█▌        | 310/2000 [44:20<4:04:30,  8.68s/it] 16%|█▌        | 311/2000 [44:28<4:04:16,  8.68s/it] 16%|█▌        | 312/2000 [44:37<4:03:25,  8.65s/it] 16%|█▌        | 313/2000 [44:46<4:05:57,  8.75s/it] 16%|█▌        | 314/2000 [44:54<4:04:22,  8.70s/it] 16%|█▌        | 315/2000 [45:03<4:03:42,  8.68s/it] 16%|█▌        | 316/2000 [45:12<4:04:20,  8.71s/it] 16%|█▌        | 317/2000 [45:20<4:03:25,  8.68s/it] 16%|█▌        | 318/2000 [45:29<4:03:06,  8.67s/it] 16%|█▌        | 319/2000 [45:38<4:02:52,  8.67s/it] 16%|█▌        | 320/2000 [45:46<4:02:53,  8.67s/it] 16%|█▌        | 321/2000 [45:55<4:02:25,  8.66s/it] 16%|█▌        | 322/2000 [46:04<4:02:24,  8.67s/it] 16%|█▌        | 323/2000 [46:12<4:01:59,  8.66s/it] 16%|█▌        | 324/2000 [46:21<4:01:45,  8.66s/it] 16%|█▋        | 325/2000 [46:30<4:01:24,  8.65s/it] 16%|█▋        | 326/2000 [46:38<4:01:37,  8.66s/it] 16%|█▋        | 327/2000 [46:47<4:01:39,  8.67s/it] 16%|█▋        | 328/2000 [46:56<4:01:11,  8.66s/it] 16%|█▋        | 329/2000 [47:04<4:01:28,  8.67s/it] 16%|█▋        | 330/2000 [47:13<4:01:41,  8.68s/it] 17%|█▋        | 331/2000 [47:22<4:01:08,  8.67s/it] 17%|█▋        | 332/2000 [47:31<4:02:17,  8.72s/it] 17%|█▋        | 333/2000 [47:39<4:01:50,  8.70s/it] 17%|█▋        | 334/2000 [47:48<4:01:05,  8.68s/it] 17%|█▋        | 335/2000 [47:56<4:00:24,  8.66s/it] 17%|█▋        | 336/2000 [48:05<4:00:36,  8.68s/it] 17%|█▋        | 337/2000 [48:14<4:00:55,  8.69s/it] 17%|█▋        | 338/2000 [48:23<4:00:37,  8.69s/it] 17%|█▋        | 339/2000 [48:31<4:00:35,  8.69s/it] 17%|█▋        | 340/2000 [48:40<3:59:44,  8.67s/it] 17%|█▋        | 341/2000 [48:49<3:59:56,  8.68s/it] 17%|█▋        | 342/2000 [48:57<3:59:29,  8.67s/it] 17%|█▋        | 343/2000 [49:06<3:59:22,  8.67s/it] 17%|█▋        | 344/2000 [49:15<3:59:59,  8.70s/it] 17%|█▋        | 345/2000 [49:23<3:59:47,  8.69s/it] 17%|█▋        | 346/2000 [49:32<3:59:40,  8.69s/it] 17%|█▋        | 347/2000 [49:41<3:59:27,  8.69s/it] 17%|█▋        | 348/2000 [49:49<3:59:43,  8.71s/it] 17%|█▋        | 349/2000 [49:58<3:59:01,  8.69s/it] 18%|█▊        | 350/2000 [50:07<4:02:38,  8.82s/it] 18%|█▊        | 351/2000 [50:16<4:01:58,  8.80s/it] 18%|█▊        | 352/2000 [50:25<4:01:44,  8.80s/it] 18%|█▊        | 353/2000 [50:33<4:00:33,  8.76s/it] 18%|█▊        | 354/2000 [50:42<3:59:32,  8.73s/it] 18%|█▊        | 355/2000 [50:51<3:59:19,  8.73s/it] 18%|█▊        | 356/2000 [51:00<3:58:52,  8.72s/it] 18%|█▊        | 357/2000 [51:08<3:58:12,  8.70s/it] 18%|█▊        | 358/2000 [51:17<3:57:47,  8.69s/it] 18%|█▊        | 359/2000 [51:26<3:57:23,  8.68s/it] 18%|█▊        | 360/2000 [51:34<3:56:58,  8.67s/it] 18%|█▊        | 361/2000 [51:43<3:56:51,  8.67s/it] 18%|█▊        | 362/2000 [51:51<3:56:31,  8.66s/it] 18%|█▊        | 363/2000 [52:00<3:56:33,  8.67s/it] 18%|█▊        | 364/2000 [52:09<3:56:40,  8.68s/it] 18%|█▊        | 365/2000 [52:18<3:57:06,  8.70s/it] 18%|█▊        | 366/2000 [52:26<3:55:58,  8.66s/it] 18%|█▊        | 367/2000 [52:35<3:55:47,  8.66s/it] 18%|█▊        | 368/2000 [52:44<3:55:33,  8.66s/it] 18%|█▊        | 369/2000 [52:52<3:56:47,  8.71s/it] 18%|█▊        | 370/2000 [53:01<3:56:19,  8.70s/it] 19%|█▊        | 371/2000 [53:10<3:55:53,  8.69s/it] 19%|█▊        | 372/2000 [53:18<3:56:03,  8.70s/it] 19%|█▊        | 373/2000 [53:27<3:55:28,  8.68s/it] 19%|█▊        | 374/2000 [53:36<3:55:29,  8.69s/it] 19%|█▉        | 375/2000 [53:44<3:54:57,  8.68s/it] 19%|█▉        | 376/2000 [53:53<3:54:47,  8.67s/it] 19%|█▉        | 377/2000 [54:02<3:54:36,  8.67s/it] 19%|█▉        | 378/2000 [54:10<3:54:23,  8.67s/it] 19%|█▉        | 379/2000 [54:19<3:54:30,  8.68s/it] 19%|█▉        | 380/2000 [54:28<3:54:42,  8.69s/it] 19%|█▉        | 381/2000 [54:36<3:54:22,  8.69s/it] 19%|█▉        | 382/2000 [54:45<3:54:31,  8.70s/it] 19%|█▉        | 383/2000 [54:54<3:53:59,  8.68s/it] 19%|█▉        | 384/2000 [55:03<3:54:14,  8.70s/it] 19%|█▉        | 385/2000 [55:11<3:53:53,  8.69s/it] 19%|█▉        | 386/2000 [55:20<3:53:54,  8.70s/it] 19%|█▉        | 387/2000 [55:29<3:54:04,  8.71s/it] 19%|█▉        | 388/2000 [55:38<3:54:38,  8.73s/it] 19%|█▉        | 389/2000 [55:46<3:54:46,  8.74s/it] 20%|█▉        | 390/2000 [55:55<3:54:36,  8.74s/it] 20%|█▉        | 391/2000 [56:04<3:55:13,  8.77s/it] 20%|█▉        | 392/2000 [56:13<3:56:09,  8.81s/it] 20%|█▉        | 393/2000 [56:21<3:55:22,  8.79s/it] 20%|█▉        | 394/2000 [56:30<3:54:40,  8.77s/it] 20%|█▉        | 395/2000 [56:39<3:53:32,  8.73s/it] 20%|█▉        | 396/2000 [56:48<3:53:12,  8.72s/it] 20%|█▉        | 397/2000 [56:56<3:52:52,  8.72s/it] 20%|█▉        | 398/2000 [57:05<3:52:13,  8.70s/it] 20%|█▉        | 399/2000 [57:14<3:52:19,  8.71s/it] 20%|██        | 400/2000 [57:23<3:53:33,  8.76s/it] 20%|██        | 401/2000 [57:31<3:52:44,  8.73s/it] 20%|██        | 402/2000 [57:40<3:52:17,  8.72s/it] 20%|██        | 403/2000 [57:49<3:51:17,  8.69s/it] 20%|██        | 404/2000 [57:57<3:51:24,  8.70s/it] 20%|██        | 405/2000 [58:06<3:51:01,  8.69s/it] 20%|██        | 406/2000 [58:15<3:52:54,  8.77s/it] 20%|██        | 407/2000 [58:24<3:52:15,  8.75s/it] 20%|██        | 408/2000 [58:32<3:51:54,  8.74s/it] 20%|██        | 409/2000 [58:41<3:51:14,  8.72s/it] 20%|██        | 410/2000 [58:50<3:50:39,  8.70s/it] 21%|██        | 411/2000 [58:58<3:50:18,  8.70s/it] 21%|██        | 412/2000 [59:07<3:50:10,  8.70s/it] 21%|██        | 413/2000 [59:16<3:49:58,  8.69s/it] 21%|██        | 414/2000 [59:24<3:49:35,  8.69s/it] 21%|██        | 415/2000 [59:33<3:49:52,  8.70s/it] 21%|██        | 416/2000 [59:42<3:49:40,  8.70s/it] 21%|██        | 417/2000 [59:51<3:50:39,  8.74s/it] 21%|██        | 418/2000 [59:59<3:49:57,  8.72s/it] 21%|██        | 419/2000 [1:00:08<3:49:52,  8.72s/it] 21%|██        | 420/2000 [1:00:17<3:49:55,  8.73s/it] 21%|██        | 421/2000 [1:00:25<3:48:55,  8.70s/it] 21%|██        | 422/2000 [1:00:34<3:48:50,  8.70s/it] 21%|██        | 423/2000 [1:00:43<3:48:46,  8.70s/it] 21%|██        | 424/2000 [1:00:51<3:48:21,  8.69s/it] 21%|██▏       | 425/2000 [1:01:00<3:49:51,  8.76s/it] 21%|██▏       | 426/2000 [1:01:09<3:49:00,  8.73s/it] 21%|██▏       | 427/2000 [1:01:18<3:49:01,  8.74s/it] 21%|██▏       | 428/2000 [1:01:26<3:48:25,  8.72s/it] 21%|██▏       | 429/2000 [1:01:35<3:48:46,  8.74s/it] 22%|██▏       | 430/2000 [1:01:44<3:49:00,  8.75s/it] 22%|██▏       | 431/2000 [1:01:53<3:48:23,  8.73s/it] 22%|██▏       | 432/2000 [1:02:02<3:48:41,  8.75s/it] 22%|██▏       | 433/2000 [1:02:10<3:48:23,  8.75s/it] 22%|██▏       | 434/2000 [1:02:19<3:48:46,  8.77s/it] 22%|██▏       | 435/2000 [1:02:28<3:48:17,  8.75s/it] 22%|██▏       | 436/2000 [1:02:37<3:47:55,  8.74s/it] 22%|██▏       | 437/2000 [1:02:45<3:47:26,  8.73s/it] 22%|██▏       | 438/2000 [1:02:54<3:46:51,  8.71s/it] 22%|██▏       | 439/2000 [1:03:03<3:46:27,  8.70s/it] 22%|██▏       | 440/2000 [1:03:11<3:46:28,  8.71s/it] 22%|██▏       | 441/2000 [1:03:20<3:45:59,  8.70s/it] 22%|██▏       | 442/2000 [1:03:29<3:46:07,  8.71s/it] 22%|██▏       | 443/2000 [1:03:37<3:45:36,  8.69s/it] 22%|██▏       | 444/2000 [1:03:46<3:46:26,  8.73s/it] 22%|██▏       | 445/2000 [1:03:55<3:46:05,  8.72s/it] 22%|██▏       | 446/2000 [1:04:04<3:45:47,  8.72s/it] 22%|██▏       | 447/2000 [1:04:12<3:46:03,  8.73s/it] 22%|██▏       | 448/2000 [1:04:21<3:45:05,  8.70s/it] 22%|██▏       | 449/2000 [1:04:30<3:45:15,  8.71s/it]
>>>>>>> 4f34f26cde23ccf0785f5fc8b7ae5da11ebe5111
